id,type,short name,description,synonyms,functional annotation (GoMapMan)
AT3G21630,gene,CERK1,chitin elicitor receptor kinase 1,AtCERK1 | AtLYK1 | CERK1 | LYK1 | RLK1,27.3.99_RNA.regulation of transcription.unclassified | 29.4.1.57_protein.postranslational modification.kinase.receptor like cytoplasmatic kinase VII | 30.2.21_signalling.receptor kinases.lysine motif
AT3G45140,gene,LOX2,lipoxygenase 2,ATLOX2 | LOX2,17.7.1.2_hormone metabolism.jasmonate.synthesis-degradation.lipoxygenase
AT5G35620,gene,EIF(ISO)4E,Eukaryotic initiation factor 4E protein,EIF(ISO)4E | EIF4E2 | LSP | LSP1 | eIFiso4E,29.2.3_protein.synthesis.initiation
AT4G31500,gene,CYP83B1,cytochrome P450%2C family 83%2C subfamily B%2C polypeptide 1,ATR4 | CYP83B1 | RED1 | RNT1 | RUNT1 | SUR2,16.5.1.1.1.7_secondary metabolism.sulfur-containing.glucosinolates.synthesis.aliphatic.CYP83A1 phenylacetaldoxime monooxygenase | 16.5.1.1.4.1_secondary metabolism.sulfur-containing.glucosinolates.synthesis.shared.CYP83B1 phenylacetaldoxime monooxygenase | 26.10_misc.cytochrome P450
AT5G46790,gene,PYL1,PYR1-like 1,PYL1 | RCAR12,20.2.99_stress.abiotic.unspecified | 29.5.5_protein.degradation.serine protease
AT1G80840,gene,WRKY40,WRKY DNA-binding protein 40,ATWRKY40 | WRKY40,20.1.5_stress.biotic.regulation of transcription | 27.3.32_RNA.regulation of transcription.WRKY domain transcription factor family
AT1G74470,gene,CHLP,Pyridine nucleotide-disulfide oxidoreductase family protein,CHLP,16.1.1_secondary metabolism.isoprenoids.non-mevalonate pathway
AT1G64280,gene,NPR1,regulatory protein (NPR1),ATNPR1 | NIM1 | NPR1 | SAI1,27.3.61_RNA.regulation of transcription.NPR1/NIM1 | 31.1_cell.organisation
AT3G16857,gene,ARR1,response regulator 1,ARR1 | RR1,17.4.2_hormone metabolism.cytokinin.signal transduction | 27.3.5_RNA.regulation of transcription.ARR
AT2G22430,gene,ATHB-6,homeobox protein 6,ATHB-6 | ATHB6 | HB6,27.3.22_RNA.regulation of transcription.homeobox transcription factor family (HB)
AT4G31550,gene,WRKY11,WRKY DNA-binding protein 11,ATWRKY11 | WRKY11,27.3.32_RNA.regulation of transcription.WRKY domain transcription factor family
AT2G23460,gene,XLG1,extra-large G-protein 1,ATXLG1 | XLG | XLG1,29.5.11.4.3.2_protein.degradation.ubiquitin.E3.SCF.FBOX | 30.5_signalling.G-proteins | 34.99_transport.misc
AT1G09340,gene,CSP41B,chloroplast RNA binding protein,CRB | CSP41B | HIP1.3,27.3.99_RNA.regulation of transcription.unclassified
AT1G52890,gene,NAC019,NAC domain containing protein 19,ANAC | ANAC019 | NAC019,27.3.27_RNA.regulation of transcription.NAC domain transcription factor family | 33.99_development.unspecified
AT5G01900,gene,WRKY62,WRKY DNA-binding protein 62,ATWRKY62 | WRKY62,27.3.32_RNA.regulation of transcription.WRKY domain transcription factor family
AT5G35750,gene,AHK2,histidine kinase 2,AHK2 | HK2,17.4.2_hormone metabolism.cytokinin.signal transduction | 27.3.5_RNA.regulation of transcription.ARR
AT4G37940,gene,AGL21,AGAMOUS-like 21,AGL21,27.3.24_RNA.regulation of transcription.MADS box transcription factor family | 29.2.2_protein.synthesis.ribosome biogenesis
AT1G32640,gene,MYC2,Basic helix-loop-helix (bHLH) DNA-binding family protein,BHLH6 | EN38 | JAI1 | JIN1 | MYC2 | RAP1 | RD22BP1 | ZBF1,20.1.5_stress.biotic.regulation of transcription | 27.3.6_RNA.regulation of transcription.basic helix-loop-helix family (bHLH) | 29.4_protein.postranslational modification
AT1G72450,gene,TIFY11B,jasmonate-zim-domain protein 6,JAZ6 | TIFY11B,17.7.2_hormone metabolism.jasmonate.signal transduction | 20.1.3_stress.biotic.signalling | 27.3.7_RNA.regulation of transcription.C2C2(Zn) Constans-like zinc finger family (CO-like)
