from,to,directed,rank,type,species
AT3G21630,AT3G45140,false,r3,binding,ath
AT3G21630,AT5G35620,false,r3,binding,ath
AT3G21630,AT1G80840,false,r3,binding,ath
AT3G21630,AT1G64280,false,r3,binding,ath
AT3G21630,AT4G31550,false,r3,binding,ath
AT3G21630,AT4G33430,false,r3,binding,ath
AT3G21630,AT3G18165,false,r3,binding,ath
AT3G21630,AT4G03280,false,r3,binding,ath
AT3G21630,AT3G51920,false,r3,binding,ath
AT3G21630,AT1G19180,false,r3,binding,ath
AT3G21630,AT2G46370,false,r3,binding,ath
AT3G45140,AT3G45140,false,r1,binding,ath
AT3G45140,AT5G35620,false,r1,binding,ath
AT3G45140,AT4G31500,false,r3,binding,ath
AT3G45140,AT5G46790,false,r3,binding,ath
AT3G45140,AT1G80840,false,r3,binding,ath
AT3G45140,AT1G74470,false,r3,binding,ath
AT3G45140,AT3G16857,false,r3,binding,ath
AT3G45140,AT2G22430,false,r3,binding,ath
AT3G45140,AT4G31550,true,r1,actTF,ath
AT3G45140,AT2G23460,false,r3,binding,ath
AT3G45140,AT1G09340,false,r3,binding,ath
AT3G45140,AT1G52890,true,r1,actTF,ath
AT3G45140,AT5G01900,true,r1,inhTF,ath
AT3G45140,AT5G35750,false,r3,binding,ath
AT3G45140,AT4G37940,false,r3,binding,ath
AT3G45140,AT1G32640,true,r1,actTF,ath
AT3G45140,AT1G72450,false,r3,binding,ath
AT3G45140,AT2G18790,false,r3,binding,ath
AT3G45140,AT4G33430,false,r3,binding,ath
AT3G45140,AT5G23720,false,r3,binding,ath
AT3G45140,AT5G13220,false,r3,binding,ath
AT3G45140,AT5G28770,false,r3,binding,ath
AT3G45140,AT3G18165,false,r3,binding,ath
AT3G45140,AT5G11260,false,r3,binding,ath
AT3G45140,AT1G77140,false,r3,binding,ath
AT3G45140,AT4G03280,false,r3,binding,ath
AT3G45140,AT2G22540,false,r3,binding,ath
AT3G45140,AT4G35600,false,r3,binding,ath
AT3G45140,AT2G30360,false,r3,binding,ath
AT3G45140,AT5G03730,false,r3,binding,ath
AT3G45140,AT5G62880,false,r3,binding,ath
AT3G45140,AT3G15730,false,r3,binding,ath
AT3G45140,AT3G51920,false,r3,binding,ath
AT3G45140,AT4G01050,false,r3,binding,ath
AT3G45140,AT1G19180,false,r3,binding,ath
AT3G45140,AT1G21970,false,r3,binding,ath
AT3G45140,AT4G24580,false,r3,binding,ath
AT3G45140,AT4G02195,false,r3,binding,ath
AT3G45140,AT5G40280,false,r3,binding,ath
AT3G45140,AT5G42970,false,r3,binding,ath
AT3G45140,AT2G13790,false,r3,binding,ath
AT3G45140,AT2G43010,false,r3,binding,ath
AT3G45140,AT2G43710,false,r3,binding,ath
AT3G45140,AT3G25980,false,r3,binding,ath
AT3G45140,AT2G46370,false,r3,binding,ath
AT5G35620,AT5G35620,false,r4,binding,ath
AT5G35620,AT1G80840,false,r3,binding,ath
AT5G35620,AT1G64280,false,r3,binding,ath
AT5G35620,AT1G32640,false,r3,binding,ath
AT5G35620,AT4G33430,false,r3,binding,ath
AT5G35620,AT5G13220,false,r3,binding,ath
AT5G35620,AT3G18165,false,r3,binding,ath
AT5G35620,AT4G35600,false,r3,binding,ath
AT5G35620,AT1G19180,false,r3,binding,ath
AT5G35620,AT4G02195,false,r3,binding,ath
AT4G31500,AT1G64280,false,r3,binding,ath
AT4G31500,AT2G43710,false,r3,binding,ath
AT4G31500,AT2G46370,false,r3,binding,ath
AT4G31500,AT4G37940,false,r3,binding,ath
AT5G46790,AT1G64280,false,r3,binding,ath
