geneID	shortDescription	shortName	MapManBin	sortingOrder	superClusterID	clusterID	clusterOrigin	x	y	networkSimplifiedNodeDegree	superClusterSimplifiedNodeDegree	clusterSimplifiedNodeDegree	isConnected	expressed
ADVISOR #1	-	ADVISOR #1	-	1	2	1	normal_2_1	23.1826172593813	22.8054577381768	3	2	2	TRUE	1
AIDE	-	AIDE	-	2	2	1	normal_2_2	22.8985157073806	24.1569115585125	1	1	1	TRUE	1
ANCHORMAN	-	ANCHORMAN	-	3	4	4	starNet_4_1	15.93976367858	5.37408392679055	3	3	3	TRUE	1
ANGLE IN JEEP	-	ANGLE IN JEEP	-	4	1	3	normal_1_1	40.2639766997659	147.501155255023	3	2	2	TRUE	1
ASSISTANT	-	ASSISTANT	-	5	4	4	starNet_4_2	6.24500453103976	4.49327334626883	2	2	2	TRUE	1
BARNES	-	BARNES	-	6	2	1	normal_2_3	18.9621443988555	21.5107652344638	7	7	7	TRUE	1
BARTENDER	-	BARTENDER	-	7	4	4	starNet_4_3	16.3838168289915	4.73072300114525	3	3	3	TRUE	1
BLAIR	-	BLAIR	-	8	2	1	normal_2_4	20.2458642192085	22.0408625298984	12	11	11	TRUE	1
BOY	-	BOY	-	9	1	3	normal_1_2	37.603159831786	147.687300459622	4	3	3	TRUE	1
BREEN	-	BREEN	-	10	4	4	starNet_4_4	16.3377565378399	6.49716771618065	1	1	1	TRUE	1
BRYANT	-	BRYANT	-	11	3	2	normal_3_1	46.7941697204881	38.5722961462451	1	1	1	TRUE	1
BULL	-	BULL	-	12	1	3	normal_1_3	39.7322311627564	146.290060345354	5	4	4	TRUE	1
CHANCE	-	CHANCE	-	13	2	1	normal_2_5	18.9236960993358	22.0284249405511	7	7	7	TRUE	1
CLERK	-	CLERK	-	14	3	2	normal_3_2	52.9999986584791	38.9337110810986	1	1	1	TRUE	1
CONNOR	-	CONNOR	-	15	2	1	normal_2_6	21.6118208478766	22.3143279192128	12	10	10	TRUE	1
COP	-	COP	-	16	4	4	starNet_4_5	8.09491864455302	5.00958668453686	3	3	3	TRUE	1
COUNTERMAN	-	COUNTERMAN	-	17	4	4	starNet_4_6	9.51317434415536	5.85088072828058	1	1	1	TRUE	1
COW	-	COW	-	18	1	3	normal_1_4	38.6609549585223	145.969633716341	5	4	4	TRUE	1
CUSTOMER	-	CUSTOMER	-	19	4	4	starNet_4_7	16.6467881945434	5.45652838092781	4	3	3	TRUE	1
DANNY	-	DANNY	-	20	3	2	normal_3_3	49.7176500871827	37.1793176885911	5	4	4	TRUE	1
DISPATCHER	-	DISPATCHER	-	21	3	2	normal_3_4	52.1657703562531	39.7722377556394	1	1	1	TRUE	1
DOCTOR	-	DOCTOR	-	22	2	1	normal_2_7	21.9778163699926	20.8686192100267	4	4	4	TRUE	1
DOUGLAS	-	DOUGLAS	-	23	4	4	starNet_4_8	14.6614379636993	3.50947782644252	2	2	2	TRUE	1
DRIVER	-	DRIVER	-	24	4	4	starNet_4_9	12.0595156398991	6.91762968112389	5	4	4	TRUE	1
DYSON	-	DYSON	-	25	3	2	normal_3_5	48.8583177147336	37.837746080118	9	8	8	TRUE	1
ENGINEER	-	ENGINEER	-	26	1	3	normal_1_5	39.5561664192456	148.429428224458	3	2	2	TRUE	1
FIRST GIRL	-	FIRST GIRL	-	27	3	2	normal_3_6	50.5116094856936	31.512715599646	1	1	1	TRUE	1
FIRST JOCK	-	FIRST JOCK	-	28	3	2	normal_3_7	51.8482136620076	38.2301930303769	2	2	2	TRUE	1
FIRST KID	-	FIRST KID	-	29	3	2	normal_3_8	51.637635928469	36.4017296119466	3	2	2	TRUE	1
GIBBONS	-	GIBBONS	-	30	3	2	normal_3_9	49.0430318340403	39.0182442689274	3	2	2	TRUE	1
GINGER	-	GINGER	-	31	4	4	starNet_4_10	15.0671844824394	7.1100807407167	3	3	3	TRUE	1
GIRL	-	GIRL	-	32	1	3	normal_1_6	37.5403461170502	146.885403711402	4	3	3	TRUE	1
HEAD	-	HEAD	-	33	2	1	normal_2_8	20.674987666882	19.3277006929525	2	2	2	TRUE	1
JANE	-	JANE	-	34	2	1	normal_2_9	19.5856136646246	21.777801387733	9	9	9	TRUE	1
JANELLE	-	JANELLE	-	35	3	2	normal_3_10	50.9598562258381	35.368285822883	4	4	4	TRUE	1
JEREMY	-	JEREMY	-	36	2	1	normal_2_10	18.5650605208163	19.2892182002402	1	1	1	TRUE	1
JOHN	-	JOHN	-	37	3	2	normal_3_11	50.8720688440498	36.8874419315855	17	12	12	TRUE	1
KATE	-	KATE	-	38	2	1	normal_2_11	22.0117096191984	21.6985002236813	10	7	7	TRUE	1
KID	-	KID	-	39	2	1	normal_2_12	19.3116738297977	23.3104870362248	5	5	5	TRUE	1
KYLE	-	KYLE	-	40	1	3	normal_1_7	38.7261081397368	147.120354404367	12	9	9	TRUE	1
LEADER	-	LEADER	-	41	3	2	normal_3_12	49.9812793360144	38.4324775067552	4	4	4	TRUE	1
LISA	-	LISA	-	42	2	1	normal_2_13	19.6217704628906	22.3812321591932	9	9	9	TRUE	1
LITTLE GIRL	-	LITTLE GIRL	-	43	4	4	starNet_4_11	12.4482954674605	6.09237618660175	3	3	3	TRUE	1
MANAGER	-	MANAGER	-	44	4	4	starNet_4_12	6.19674613853917	5.32349529037482	2	2	2	TRUE	1
MARCO	-	MARCO	-	45	4	4	starNet_4_13	15.7723542936205	7.22977964151182	2	2	2	TRUE	1
MARCUS	-	MARCUS	-	46	2	1	normal_2_14	20.1464933438133	20.9168592166197	25	15	15	TRUE	1
MATT	-	MATT	-	47	4	4	starNet_4_14	14.6482134841855	7.71274120389115	2	2	2	TRUE	1
